zkratka,nazev,kraj,kontakt,adresa
CBROD,"TJ Slavoj Český Brod, z.s.",Středočeský,Mgr.  Jana Machorková,"Bulharská 1066Český Brod, PSČ 28201"
CECCB,"TJ SK Čéčova Č.Budějovice, z.s.",Jihočeský,Pavel Váňa,"Plzeňská 36České Budějovice, PSČ 37004"
CEJKO,AC Čejkovice,Neznámý,Marek Hlinecký,"Okružní 837Čejkovice, PSČ 69615"
CELAK,"TJ Spartak Čelákovice,z.s.",Středočeský,Jaroslav Ryneš,"Volmanova 1744Čelákovice, PSČ 25088"
CERMA,SK Antonína Čermáka z. s.,Pražský,Mgr. Petr Karvánek,"Antonína Čermáka 6Praha 6, PSČ 16000"
CIMEL,Atletic Club Čimelice,Jihočeský,Jan Račan,"Čimelice 284Čimelice, PSČ 39804"
CTREB,"Atletický klub ISCAREX Česká Třebová, z.s.",Pardubický,Aleš Stránský,"Kozlovská 847Česká Třebová, PSČ 56002"
CVIKO,Dům dětí a mládeže Cvikováček Cvikov,Liberecký,Marek Jakobi,"Školní 298Cvikov, PSČ 47154"
CZSTR,TJ ČZ Strakonice,Jihočeský,Martin Plaček,"Mutěnice 69Strakonice, PSČ 38601"
CZUPR,"TJ ČZU Praha, z.s.",Pražský,Petr Mašek,"U Dubu 1224/41Praha 4, PSČ 14700"
ČAULT,Česká asociace ultramaratonců z.s.,Jihomoravský,Daniel Orálek,"Grohova 102/3Brno, PSČ 60200"
DCOST,"Dětské centrum Ostroměř, z.s.",Liberecký,Mgr. Miroslav Špicar,"Školní 334Ostroměř, PSČ 50752"
DDMKO,Atletika DDM Kostelec nad Orlicí,Královéhradecký,Jan Alexandr Dostálek,"Žižkova 367Kostelec nad Orlicí, PSČ 51741"
DDMTA,DDM Tachov,Plzeňský,Václav Mužík,"Školní 1638Tachov, PSČ 34701"
DECIN,ASK Děčín,Ústecký,Miroslav Neumann,"Dolní Žleb 1Děčín XIV, PSČ 40502"
DESNA,"TJ Desná, z.s.",Liberecký,"TJ Desná, z.s.","Údolní 426Desná I, PSČ 46861"
DIPOL,ASK Dipoli z.s.,Středočeský,Tomáš Vodička,"Štěrková 242Kosoř, PSČ 25226"
DLTRE,"TJ Dlouhá Třebová, z.s.",Pardubický,Lukáš Razým,"Na Rybníku 256Dlouhá Třebová, PSČ 56117"
DOBRU,SK Dobruška z.s.,Královéhradecký,Luděk Ovčarik,"Mírová 741Dobruška, PSČ 51801"
DOKSY,"Atletika Doksy, z. s.",Liberecký,Vlastimil Tuťálek,"Sochorova 822Doksy, PSČ 47201"
DOLAR,Dolar Hajnice,Královéhradecký,Zuzana Petr Ernestová,"Hajnice  59Hajnice, PSČ 54466"
DOLPO,Sokol Dolní Počernice z.s.,Pražský,Petr Polcar,"Nad Rybníkem 384Praha 9 - Dolní Poče, PSČ 19012"
DOMAZ,"AC Domažlice, z. s.",Plzeňský,"Petr Konop AC Domažlice, z. s.","Palackého 215Domažlice, PSČ 34401"
DOUDL,Atletický oddíl T.J. Sokol Doudleby nad Orlicí,Královéhradecký,Radka Suchomelová,"Na Rybníkách 461Doudleby nad Orlicí, PSČ 51742"
DUCHC,AK Slovan Duchcov,Ústecký,Mgr. Martina Nosová,"Míru 25/6Duchcov, PSČ 41901"
DUKPR,TJ Dukla Praha,Pražský,Pavel Javůrek,"ASC Dukla, PS 59Praha 6, PSČ 16044"
DVKRA,"TJ Dvůr Králové n/L,z.s.",Královéhradecký,Michal Sirový,"Nábřeží Benešovo 1677Dvůr Králové n/L., PSČ 54401"
ELITA,"Elitavers - Sportovní akademie Jihlava, z.s.",Vysočina,Libor Kuchyňa,"Kpt. Jaroše 19Jihlava, PSČ 58601"
ESBOL,"Energy sports team, z.s.",Moravskoslezský,Bronislav Hlaváč,"Průmyslová 989/12aBolatice, PSČ 74723"
ESBOS,"Elite Sport Boskovice, z. s.",Jihomoravský,Bohdan Charvát,"Hybešova 12Boskovice, PSČ 68001"
FENIX,Fénix sport Blansko,Jihomoravský,Jan Kohut,"Pod Javory 2058/18Blansko, PSČ 67801"
FKIDS,"Family for kids, z.s.",Moravskoslezský,Pavel Reis,"Jurkovičova 1547/12Karviná - Nové Město, PSČ 73506"
FMIST,"Tělovýchovná jednota Slezan Frýdek-Místek, z.s.",Moravskoslezský,Josef Nejezchleba,"Na Příkopě 1159Frýdek-Místek, PSČ 73801"
FTVSP,VSK FTVS Praha,Pražský,Radim Jebavý,"José Martího 31Praha 6, PSČ 16252"
HBROD,TJ Jiskra Havlíčkův Brod,Vysočina,JUDr. Slavomír Koreček,"U Rybníčku 4044Havlíčkův Brod, PSČ 58001"
HESUL,"HESU-Liberec, z.s.",Pražský,Jan Žalud,"Halenkovská 484/10Praha 5, PSČ 15521"
HESUP,"HESU, z.s.",Pražský,Jan Žalud,"Halenkovská 484/10Praha 5, PSČ 15521"
HKRAL,TJ Sokol Hradec Králové,Liberecký,Zuzana Zámečníková,"Eliščino nábřeží 777Hradec Králové, PSČ 50003"
HLUVL,T. J. Sokol Hluboká nad Vltavou,Jihočeský,David Šťastný,"Masarykova 35Hluboká nad Vltavou, PSČ 37341"
HOROV,TJ Spartak Hořovice,Středočeský,Jiří Matějka,"Praskolesy 278Praskolesy, PSČ 26754"
HOSTA,"Atletický klub Hošťálkovice, z. s.",Moravskoslezský,Radim Šink,"Výhledy 210Ostrava-Hošťálkovice, PSČ 72528"
HRANI,"SK Hranice, z.s.",Olomoucký,Mgr. Klára Úlehlová,"M. Tyrše 306Hranice IV-Drahotuše, PSČ 75361"
HRRUN,Hobby Runners z. s.,Pražský,Martin Durych,"Terronská 896/52Praha 6 - Bubeneč, PSČ 16000"
HUMPO,TJ Jiskra Humpolec,Jihočeský,Radka Brůnová,"Panský vrch 307Humpolec, PSČ 39601"
HVEPA,Hvězda Pardubice z.s.,Královéhradecký,Hvězda Pardubice z.s.,"Čs. armády 2515Pardubice, PSČ 53002"
CHOCE,"AC Choceň, spolek",Pardubický,Antonín Lakota,"M. Alše 1583Choceň, PSČ 56501"
CHODO,"ŠAK Chodov, z. s.",Karlovarský,"Školní atletický klub Chodov, z. s.","Husova 1094Chodov, PSČ 35735"
CHOPL,"TJ Slavoj Chodová Planá, z.s.",Plzeňský,Miroslava Suková,"Husitská 470Chodová Planá, PSČ 34813"
CHOTE,SK Chotěboř,Vysočina,Jan Žanda,"Železnohorská 801Chotěboř, PSČ 58301"
CHRUDI,"Atletika Chrudim, z.s.",Královéhradecký,Petr Juliš,"V Průhonech 685Chrudim 3, PSČ 53703"
CHSCH,TJ CHS TURBO Chotěboř,Vysočina,oddíl atletiky TURBO TJ CHS Chotěboř,"Tyršova 794Chotěboř, PSČ 58301"
CHYSK,"TJ Chyšky,z.s.",Jihočeský,Marie Fuková,"Chyšky 113Chyšky, PSČ 39853"
JABOR,TJ Jablonné nad Orlicí,Pardubický,Jan Pešava,"Bystřecká 717Jablonné nad Orlicí, PSČ 56164"
JABPJ,"Sportovní klub ZŠ Jablonné v Podj., z.s.",Liberecký,Sportovní klub ZŠ,"U Školy 98Jablonné v Podj., PSČ 47125"
JACBR,JAC Brno,Jihomoravský,Ctibor Nezdařil,"Kovalovice 206Viničné Šumice, PSČ 66406"
JAROM,TJ Sokol Jaroměř,Královéhradecký,Mgr. Roman Kopecký,"Rumunská 156Jaroměř, PSČ 55102"
JARRO,"Atletika Jaroměřice nad Rokytnou, z.s.",Vysočina,Josef Rygl,"Výčapy 155Výčapy, PSČ 67401"
JEMNI,"Atletika Jemnice, zapsaný spolek",Vysočina,Tomáš Blažek,"Na předlískách 1152Jemnice, PSČ 67531"
JESPR,SK Jeseniova,Pražský,SK ZŠ Jeseniova z.s.,"Jeseniova 96/2400Praha 3, PSČ 13000"
JEVAN,SK Jevany z.s.,Středočeský,Nikola Tomková,"Sportovní 388Jevany, PSČ 28166"
JHKMA,Jihočeský klub maratonců z.s.,Jihočeský,Miroslav Šimek,"Trocnovská 31/47České Budějovice, PSČ 37004"
JHZLI,AC Wozmeni Zlín z.s.,Zlínský,Přemysl Liška,"Mokrá I 313Zlín, PSČ 76001"
JICIN,"AC TJ Jičín, z. s.",Liberecký,AC TJ Jičín,"Rybníček 66Brada-Rybníček, PSČ 50601"
JIHLA,Atletika Jihlava z.s.,Vysočina,Pavel Nosek,"Hruškové dvory 140Jihlava, PSČ 58601"
JILEM,TJ Jilemnice,Královéhradecký,Milan Půlpán,"Prostřední Lánov 239Lánov, PSČ 54341"
JINBY,"TJ Jiskra Nová Bystřice, z.s.",Jihočeský,Mgr. Václav Zajíc,"Hradecká 390Nová Bystřice, PSČ 37833"
JITPR,ŠSK ZŠ Jitřní Praha z.s.,Pražský,Mgr. Vlastimil Čepelák,"Moskevská 471/44Praha 10, PSČ 10100"
JITRE,TJ Jiskra Třeboň,Jihočeský,Ing. Milan Sodomka,"Tylova 136Třeboň, PSČ 37901"
JIZRU,TJ Jiskra Zruč nad Sázavou z.s.,Středočeský,Atletika TJ Jiskra Zruč nad Sázavou,"5. května 510Zruč nad Sázavou, PSČ 28522"
JUMAR,"Juniorský maratonský klub, z.s.",Pražský,Tomáš Mirovský,"Fr. Křížka 11Praha 7, PSČ 17000"
KARVI,"TJ Jäkl Karviná, z. s.",Moravskoslezský,,"Univerzitní nám. 242/2Karviná - Fryštát, PSČ 73301"
KAZIN,SK KAZÍN – Dolní Mokropsy,Středočeský,Eva Vojtěchová,"Na Marsu 393Černošice, PSČ 25228"
KBEPR,TJ Sokol Kbely Praha,Pražský,Ondřej Šedivý,"Vágnerova 1036/4Praha 9 - Kbely, PSČ 19700"
KLAOR,T.J. Sokol Klášterec nad Orlicí,Pardubický,Zdeněk Kristejn,"Klášterec nad Orlicí 34Klášterec nad Orlicí, PSČ 56182"
KLAST,"TJ Klášterec nad Ohří, z.s.",Ústecký,Veronika Purmanová,"Pionýrů 502Klášterec nad Ohří, PSČ 43151"
KOBER,TJ Sokol Kobeřice,Moravskoslezský,Hubert Jašek,"Osmilány 629Kobeřice, PSČ 74727"
KOLIN,TJ Sokol Kolín-atletika,Středočeský,Klára Tučková,"Tisovecká 903Kolín II, PSČ 28002"
KOMEK,"Kome Klub Kraslice, z.s.",Karlovarský,Jakub Merle,"U nemocnice 1979Kraslice, PSČ 35801"
KOREL,KORELA SPORTS TEAM z. s.,Vysočina,Ing. Michal Remeš,"Demlova 3589/9Jihlava, PSČ 58601"
KORVV,TJ Velká nad Veličkou,Neznámý,Dušan Macko,"Velká nad Veličkou 944Velká nad Veličkou, PSČ 69674"
KOTPR,"SK Kotlářka Praha, z.s.",Pražský,"SK Kotlářka, z.s.","Na Kotlářce 2767/14Praha 6, PSČ 16000"
KROME,AK Kroměříž,Zlínský,Ota Šedý,"Vrchlického 2899Kroměříž, PSČ 76701"
KURIM,"Atletický klub Kuřim, z.s.",Jihomoravský,Kateřina Tajovská,"Metelkova 1773Kuřim, PSČ 66434"
KYJOV,"Atletický klub Kyjov, z.s.",Jihomoravský,Alois Vrbovský,"J. Úprky 885Kyjov, PSČ 69701"
LETOV,"Atletický klub Letovice, z.s.",Jihomoravský,Ondřej Lang,"Průchodní 1001/2Letovice, PSČ 67961"
LIAZJ,"TJ LIAZ Jablonec n/N., z.s.",Liberecký,TJ LIAZ Jablonec oddíl atletiky,"U Stadionu 4586/1Jablonec nad Nisou, PSČ 46601"
LIBEZ,"Atletika Líbeznice, z.s.",Středočeský,Lenka Zatylnyjová,"Kojetická 636Líbeznice, PSČ 25065"
LIGHK,TJ Liga 100 Hradec Králové z.s.,Liberecký,Jiří Brych,"Exnárova 540/3Hradec Králové 11, PSČ 50011"
LIGOL,"TJ Liga stovkařů Olomouc, z.s.",Olomoucký,Adam Fritscher,"Růžová 462/36Olomouc, PSČ 77900"
LITOM,TJ Jiskra Litomyšl,Pardubický,Petr Jonáš,"17.listopadu 1001Litomyšl, PSČ 57001"
LITVI,"Atletika Litvínov, z.s.",Ústecký,Pavel Břicháč,"Šaldova 1187Litvínov, PSČ 43601"
LOKOD,AK Loko Děčín z.s.,Ústecký,Jan Handlíř,"28. října 1082/23Děčín I - Děčín, PSČ 40502"
LOMNP,"AK Lomnice nad Popelkou, z.s.",Liberecký,Petr Pivrnec,"Kampelíkova 516Lomnice nad Popelkou, PSČ 51251"
LOVOS,ASK Lovosice,Ústecký,Miroslav Pavlík,"Skalice 77Litoměřice, PSČ 41201"
LSKLA,"Sportovní klub LS Kladno, z. s.",Středočeský,Lenka Samková,"M. Švabinského 901Kladno, PSČ 27201"
LUDGE,Běžecký klub Ludgeřovice,Moravskoslezský,"Běžecký klub Ludgeřovice,z.s.","Uzavřená 659/10Ludgeřovice, PSČ 74714"
MAGAK,MAGA Krupka z.s.,Ústecký,Pavla Schneiderová,"Fučíkova 153Krupka, PSČ 41742"
MAKLA,"Maratón klub Kladno, z.s.",Středočeský,Metoděj Fikes,"Masarykova 29Kačice, PSČ 27304"
MAPLZ,"SC MARATHON PLZEŇ,z.s.",Plzeňský,Ing. Vlastimil Šroubek,"Plovární 478/1Plzeň, PSČ 30100"
MCABR,MC atletika Brno,Jihomoravský,David Nerud,"Antonína Smutného 41Střelice, PSČ 66447"
MIKUL,"TJ Mikulčice z.s., atletický oddíl",Jihomoravský,TJ Mikulčice z.s. Atletický oddíl Mikulčice,"Těšice 647Mikulčice , PSČ 69619"
MILDO,MÍLAŘI Domažlice,Plzeňský,David Sekerák,"Břetislavova 568Domažlice, PSČ 34401"
MILEV,TJ Sokol Milevsko,Jihočeský,Ing. Pavel Fleischmann,"Komenského 977Milevsko, PSČ 39901"
MILOV,TJ Sokol Milovice,Středočeský,Olivie Rubášová,"Školská 3110Milovice, PSČ 28923"
MKOST,Maraton klub Seitl Ostrava z.s.,Moravskoslezský,Jana Václavková,"Marie Majerové 1736/2Ostrava - Poruba, PSČ 70800"
MKRAL,Atletický oddíl SK Městec Králové,Středočeský,Petr Karásek,"Kaštanová 131Záhornice, PSČ 28903"
MLBOL,AC Mladá Boleslav z.s.,Středočeský,Libor Dinga,"Boženy Němcové 634/16Mladá Boleslav, PSČ 29301"
MOSBR,"AC Moravská Slavia Brno, spolek",Jihomoravský,Ladislav Zouhar,"Vojtova 1020/12cBrno, PSČ 63900"
MSKOR,"Městský sportovní klub Orlová, p.o.",Moravskoslezský,"Městský sportovní klub Orlová, p.o.","Na Stuchlíkovci 340Orlová, PSČ 73514"
MUHOS,AO MUSTANG při TJ Hostivice,Středočeský,Luboš Gaisl,"Lipová 2065Hostivice, PSČ 25301"
NEHVI,AK Sokol Nehvizdy,Středočeský,Tomáš Vojtek,"Pražská 255Nehvizdy, PSČ 25081"
NERAT,TJ Neratovice,Středočeský,Michaela Kučerová,"V Rybníčkách 173Kojetice, PSČ 25072"
